com.lx.framework.bus.RxBus: RxBus()
com.lx.framework.R$dimen: int fastscroll_margin
com.lx.framework.R$dimen: int design_navigation_separator_vertical_padding
com.lx.framework.R$style: int TextAppearance_MaterialComponents_Chip
com.lx.framework.R$styleable: int ChipGroup_chipSpacingHorizontal
com.lx.framework.utils.FileSizeUtils: int SIZETYPE_GB
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions optionalFitCenter()
com.lx.framework.R$attr: int editTextBackground
com.lx.framework.crash.CustomActivityOnCrash: java.lang.String capitalize(java.lang.String)
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions sizeMultiplierOf(float)
com.lx.framework.net.NetworkException
com.lx.framework.crash.DefaultErrorActivity: DefaultErrorActivity()
com.lx.framework.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
com.lx.framework.R$styleable: int ConstraintSet_chainUseRtl
com.lx.framework.R$style: int TextAppearance_AppCompat_Inverse
com.lx.framework.base.BaseApplication$1: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)
com.lx.framework.R$styleable: int AppCompatTheme_actionMenuTextAppearance
com.lx.framework.R$styleable: int MaterialComponentsTheme_colorBackgroundFloating
com.lx.framework.R$styleable: int TabLayout_tabContentStart
com.lx.framework.R$attr: int render
com.lx.framework.bus.Messenger: void register(java.lang.Object,java.lang.Object,boolean,com.lx.framework.binding.command.BindingAction)
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions fitCenterTransform0
com.lx.framework.R$styleable: int SmartRefreshLayout_srlEnableScrollContentWhenRefreshed
com.lx.framework.R$attr: int layout_constraintLeft_toLeftOf
com.lx.framework.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.lx.framework.R$dimen: int design_snackbar_max_width
com.lx.framework.R$styleable: int ClassicsHeader_srlTextSizeTitle
com.lx.framework.binding.viewadapter.webview.ViewAdapter
com.lx.framework.R$style: int ThemeOverlay_AppCompat_ActionBar
com.lx.framework.R$styleable: int[] ActivityChooserView
com.lx.framework.R$attr: int trackTint
com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers$2: LayoutManagers$2(int,boolean)
com.lx.framework.R$style: int Widget_MaterialComponents_Toolbar
com.lx.framework.R$id: int accessibility_custom_action_2
com.lx.framework.permission.RxPermission$1: com.lx.framework.permission.IPermission val$iPermission
com.lx.framework.R$styleable: int GradientColorItem_android_offset
com.lx.framework.R$id: int iv_update_logo
com.lx.framework.R$attr: int onLongClickCommand
com.lx.framework.R$style: int Base_Widget_AppCompat_Button_Small
com.lx.framework.base.RxAppCompatFragmentActivity: void onStart()
com.lx.framework.R$id: int actions
com.lx.framework.config.GlideRequests: com.lx.framework.config.GlideRequest as(java.lang.Class)
com.lx.framework.R$interpolator: int btn_checkbox_checked_mtrl_animation_interpolator_0
com.lx.framework.R$styleable: int Theme_actionModeCloseDrawable
com.lx.framework.R$string: int hide_bottom_view_on_scroll_behavior
com.lx.framework.R$dimen: int abc_text_size_subhead_material
com.lx.framework.utils.ConvertUtils: android.graphics.Bitmap bytes2Bitmap(byte[])
com.lx.framework.R$id: int layout_loading
com.lx.framework.widget.PinchImageView$MathUtils: PinchImageView$MathUtils()
com.lx.framework.R$dimen: int abc_text_size_body_1_material
com.lx.framework.bus.event.SingleLiveEvent: java.lang.String TAG
com.lx.framework.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
com.lx.framework.R$attr: int scrimBackground
com.lx.framework.R$styleable: int ConstraintLayout_Layout_android_minHeight
com.lx.framework.R$color: int abc_primary_text_disable_only_material_light
com.lx.framework.utils.RxUtils$HttpResponseFunc: io.reactivex.rxjava3.core.Observable apply(java.lang.Throwable)
com.lx.framework.R$styleable: int SmartRefreshLayout_srlEnablePureScrollMode
com.lx.framework.widget.KeyboardLayout
com.lx.framework.R$anim: int btn_checkbox_to_checked_icon_null_animation
com.lx.framework.R$styleable: int ColorStateListItem_android_alpha
com.lx.framework.R$styleable: int CollapsingAppBarLayout_LayoutParams_layout_collapseParallaxMultiplier
com.lx.framework.R$styleable: int FloatingActionButton_android_background
com.lx.framework.R$styleable: int TabLayout_tabIconTintMode
com.lx.framework.R$attr: int listChoiceBackgroundIndicator
com.lx.framework.R$bool: int abc_config_actionMenuItemAllCaps
com.lx.framework.R$styleable: int ConstraintSet_android_rotationX
com.lx.framework.utils.ImageUtils: android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable)
com.lx.framework.R$id: int bindingcollectiondapter_list_id
com.lx.framework.R$styleable: int AppCompatTheme_actionBarWidgetTheme
com.lx.framework.http.cookie.store.PersistentCookieStore: boolean removeCookie(okhttp3.HttpUrl)
com.lx.framework.utils.ToastUtils: int yOffset
com.lx.framework.R$string: int abc_action_mode_done
com.lx.framework.binding.command.BindingCommand: BindingCommand(com.lx.framework.binding.command.BindingConsumer,com.lx.framework.binding.command.BindingFunction)
com.lx.framework.crash.CaocConfig: boolean access$302(com.lx.framework.crash.CaocConfig,boolean)
com.lx.framework.R$id: int screen
com.lx.framework.R$styleable: int MaterialCardView_strokeColor
com.lx.framework.binding.viewadapter.recyclerview.DividerLine$LineDrawMode: com.lx.framework.binding.viewadapter.recyclerview.DividerLine$LineDrawMode HORIZONTAL
com.lx.framework.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.lx.framework.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.lx.framework.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.lx.framework.R$styleable: int SimpleDraweeView_url
com.lx.framework.utils.KLog: void i(java.lang.Object)
com.lx.framework.R$styleable: int MaterialCardView_strokeWidth
com.lx.framework.utils.TimeUtils: java.lang.String long_to_yMdHm_str(long)
com.lx.framework.utils.SPUtils: com.lx.framework.utils.SPUtils getInstance(java.lang.String)
com.lx.framework.R$attr: int closeIconEnabled
com.lx.framework.R$styleable: int Chip_chipStrokeWidth
com.lx.framework.widget.PinchImageView: void access$300(com.lx.framework.widget.PinchImageView,float,float)
com.lx.framework.R$attr: int expandActivityOverflowButtonDrawable
com.lx.framework.R$attr: int srlClassicsSpinnerStyle
com.lx.framework.base.BaseApplication$1: void onActivityPaused(android.app.Activity)
com.lx.framework.http.download.DownLoadStateBean$1: com.lx.framework.http.download.DownLoadStateBean[] newArray(int)
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy)
com.lx.framework.utils.TimeUtils: java.lang.String getFormatDateMsg(long)
com.lx.framework.R$attr: int actionModeCloseDrawable
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions skipMemoryCache(boolean)
com.lx.framework.R$style: int Base_Widget_AppCompat_Spinner_Underlined
com.lx.framework.R$attr: int fastScrollEnabled
com.lx.framework.R$styleable: int CollapsingToolbarLayout_collapsedTitleGravity
com.lx.framework.utils.ToastUtils$4: java.lang.String val$format
com.lx.framework.R$style: int Base_TextAppearance_AppCompat_SearchResult
com.lx.framework.R$styleable: int SwipeRefreshLayout_onRefreshCommand
com.lx.framework.R$style: int Widget_MaterialComponents_Snackbar
com.lx.framework.base.BaseActivity: void initParam()
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest load(android.net.Uri)
com.lx.framework.R$styleable: int Chip_chipIconEnabled
com.lx.framework.R$styleable: int[] ImageView
com.lx.framework.R$styleable: int LinearLayoutCompat_showDividers
com.lx.framework.R$id: int accessibility_custom_action_20
com.lx.framework.widget.PinchImageView: android.graphics.RectF access$002(com.lx.framework.widget.PinchImageView,android.graphics.RectF)
com.lx.framework.R$style: int Album_Item_Card
com.lx.framework.R$string: int srl_header_failed
com.lx.framework.confusion.GsonDConverterFactory: retrofit2.Converter requestBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation[],retrofit2.Retrofit)
com.lx.framework.base.BaseFragmentActivity: boolean isRegisterEventBus()
com.lx.framework.widget.PinchImageView$ScaleAnimator: com.lx.framework.widget.PinchImageView this$0
com.lx.framework.R$style: int TextAppearance_MaterialComponents_Body2
com.lx.framework.base.BaseFragment$5: void onChanged(java.util.Map)
com.lx.framework.R$string: int abc_activity_chooser_view_see_all
com.lx.framework.utils.FileUtils$1
com.lx.framework.http.cookie.store.SerializableHttpCookie: okhttp3.Cookie clientCookie
com.lx.framework.R$styleable: int Theme_checkboxStyle
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions frame(long)
com.lx.framework.R$drawable: int btn_checkbox_unchecked_to_checked_mtrl_animation
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest fallback(android.graphics.drawable.Drawable)
com.lx.framework.R$styleable: int MenuItem_actionLayout
com.lx.framework.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.lx.framework.widget.PinchImageView$ScaleAnimator: PinchImageView$ScaleAnimator(com.lx.framework.widget.PinchImageView,android.graphics.Matrix,android.graphics.Matrix,long)
com.lx.framework.R$color: int design_snackbar_background_color
com.lx.framework.R$styleable: int ConstraintSet_layout_goneMarginLeft
com.lx.framework.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.lx.framework.R$styleable: int MenuItem_alphabeticModifiers
com.lx.framework.utils.FileUtils$1: boolean accept(java.io.File)
com.lx.framework.config.GlideRequests: com.lx.framework.config.GlideRequests setDefaultRequestOptions(com.bumptech.glide.request.RequestOptions)
com.lx.framework.R$styleable: int ActionBar_contentInsetStart
com.lx.framework.crash.DefaultErrorActivity$3: void onClick(android.view.View)
com.lx.framework.R$integer: int abc_config_activityShortDur
com.lx.framework.R$layout: int md_preference_custom
com.lx.framework.R$style: int TextAppearance_AppCompat_Menu
com.lx.framework.R$style: int Widget_AppCompat_Light_ActionBar
com.lx.framework.R$styleable: int View_currentView
com.lx.framework.bus.RxBus: io.reactivex.rxjava3.core.Observable toObservableSticky(java.lang.Class)
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintCircleRadius
com.lx.framework.R$id: int accessibility_action_clickable_span
com.lx.framework.R$styleable: int ConstraintSet_android_scaleX
com.lx.framework.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.lx.framework.R$style: int TextAppearance_AppCompat_Notification_Info
com.lx.framework.R$dimen: int album_dp_0
com.lx.framework.utils.RxJavaUtils
com.lx.framework.config.GlideRequests: java.lang.Object load(java.lang.String)
com.lx.framework.R$attr: int md_list_selector
com.lx.framework.R$color: int mtrl_chip_ripple_color
com.lx.framework.R$id: int glide_custom_view_target_tag
com.lx.framework.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
com.lx.framework.utils.FileUtils: java.util.List listFilesInDirWithFilter(java.lang.String,java.io.FileFilter,boolean,java.util.Comparator)
com.lx.framework.R$styleable: int RecyclerView_stackFromEnd
com.lx.framework.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
com.lx.framework.R$styleable: int SwitchCompat_showText
com.lx.framework.R$id: int center
com.lx.framework.R$styleable: int[] AnimatedStateListDrawableItem
com.lx.framework.utils.TimeUtils: java.lang.String setFormatDate(long)
com.lx.framework.binding.viewadapter.scrollview.ViewAdapter$NestScrollDataWrapper: int scrollX
com.lx.framework.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.lx.framework.base.ContainerActivity: int initContentView(android.os.Bundle)
com.lx.framework.utils.ToastUtils$7: java.lang.Object[] val$args
com.lx.framework.R$styleable: int SwitchButton_sb_uncheckcircle_radius
com.lx.framework.binding.viewadapter.listview.ViewAdapter$1: int scrollState
com.lx.framework.config.MyAppGlideModule
com.lx.framework.R$attr: int behavior_hideable
com.lx.framework.binding.viewadapter.swiperefresh.ViewAdapter$1: void onRefresh(com.scwang.smartrefresh.layout.api.RefreshLayout)
com.lx.framework.R$styleable: int AppCompatTheme_actionBarTheme
com.lx.framework.base.BaseViewModel: java.lang.ref.WeakReference lifecycle
com.lx.framework.R$styleable: int[] AppBarLayout
com.lx.framework.R$style: int ThemeOverlay_MaterialComponents_Dialog_Alert
com.lx.framework.crash.CustomActivityOnCrash: java.lang.String INTENT_ACTION_ERROR_ACTIVITY
com.lx.framework.utils.ImageUtils: android.graphics.Bitmap getBitmapByPath(java.lang.String)
com.lx.framework.utils.glide.GlideType: com.lx.framework.utils.glide.GlideType CIRCLE_CROP
com.lx.framework.base.BaseFragment: void initParam()
com.lx.framework.R$dimen: int md_bg_corner_radius
com.lx.framework.R$styleable: int Toolbar_contentInsetEnd
com.lx.framework.R$drawable: int abc_ic_star_black_16dp
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constraintEnd_toEndOf
com.lx.framework.http.download.ProgressCallBack$1: com.lx.framework.http.download.ProgressCallBack this$0
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions transform(java.lang.Class,com.bumptech.glide.load.Transformation)
com.lx.framework.R$styleable: int Theme_buttonStyleSmall
com.lx.framework.R$string: int abc_prepend_shortcut_label
com.lx.framework.R$dimen: int subtitle_outline_width
com.lx.framework.R$attr: int layout_constraintTop_toTopOf
com.lx.framework.R$attr: int mpb_secondaryProgressTintMode
com.lx.framework.R$styleable: int AppCompatTextView_textLocale
com.lx.framework.utils.KLog: void i()
com.lx.framework.widget.PinchImageView$MathUtils: com.lx.framework.widget.PinchImageView$MatrixPool mMatrixPool
com.lx.framework.R$color: int mtrl_tabs_icon_color_selector
com.lx.framework.utils.ConvertUtils: java.lang.String bytes2HexString(byte[])
com.lx.framework.utils.TimeUtils: java.lang.String f_long_2_str(long)
com.lx.framework.R$styleable: int AdapterView_items
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constraintVertical_weight
com.lx.framework.R$attr: int voiceIcon
com.lx.framework.R$style: int TextAppearance_Design_Counter
com.lx.framework.R$style: int Widget_AppCompat_Button_Small
com.lx.framework.R$dimen: int abc_text_size_title_material
com.lx.framework.R$style: int RtlOverlay_Widget_AppCompat_ActionButton_Overflow
com.lx.framework.crash.CaocConfig: void setTrackActivities(boolean)
com.lx.framework.utils.compression.Luban$5: Luban$5(com.lx.framework.utils.compression.Luban)
com.lx.framework.R$style: int Widget_MaterialComponents_Chip_Entry
com.lx.framework.config.GlideRequests: java.lang.Object load(android.net.Uri)
com.lx.framework.R$drawable: int md_selector_dark
com.lx.framework.R$style: int TextAppearance_Compat_Notification_Line2_Media
com.lx.framework.utils.RegexUtils: java.lang.String[] getSplits(java.lang.String,java.lang.String)
com.lx.framework.R$dimen: int abc_list_item_height_large_material
com.lx.framework.widget.PinchImageView$RectFPool: java.lang.Object resetInstance(java.lang.Object)
com.lx.framework.R$mipmap: int ic_calculator_close
com.lx.framework.R$style: int Base_TextAppearance_AppCompat_Title
com.lx.framework.R$styleable: int NavigationView_menu
com.lx.framework.R$styleable: int NavigationView_android_fitsSystemWindows
com.lx.framework.R$style: int Widget_MaterialComponents_BottomAppBar
com.lx.framework.R$styleable: int AppCompatTheme_colorPrimaryDark
com.lx.framework.confusion.MyInterceptor
com.lx.framework.net.IMethod: io.reactivex.rxjava3.core.Observable method(java.lang.Object)
